Soft Currency Gain	Soft Currency Spend	Soft Currency Balance	Hard Currency Gain	Hard Currency Spend	Hard Currency Balance	Heart Gain	Heart Spend	Heart Balance	Food Gain	Food Spend	Food Balance	Worlds Gain	Worlds Spend	Worlds Balance	Upgrade Gain	Upgrade Spend	Upgrade Balance	Level Gain	Level Spend	Level Balance	Videos Gain	Videos Spend	Videos Balance	Skill level Gain	Skill level Spend	Skill level Balance	IAPs Gain	IAPs Spend	IAPs Balance	IAP spend $ Gain	IAP spend $ Spend	IAP spend $ Balance	Additional SC Gain	Additional SC Spend	Additional SC Balance	Get Heart Video Gain	Get Heart Video Spend	Get Heart Video Balance	Double Reward Videos Gain	Double Reward Videos Spend	Double Reward Videos Balance	Gacha Wheel Videos Gain	Gacha Wheel Videos Spend	Gacha Wheel Videos Balance	Get Gems Videos Gain	Get Gems Videos Spend	Get Gems Videos Balance
1678.965330075091	1380	298.965330075091	41.32735188588542	36	5.327351885885421	5.0	5	0.0	9	0	9	0	0	0	9	0	9	4	0	4	0	0	0	0.1	0.0	0.1	1	0	1	1.99	0	1.99	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
4564.304106248224	3130	1733.269436323316	23.74681893004501	0	29.074170815930426	5.0	5	0.0	4	0	13	0	0	0	4	0	13	3	0	7	0	0	0	0.0004771212547196624	0.0	0.10047712125471966	0	0	1	0	0	1.99	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1648.4089979550104	1605	1776.6784342783264	4.848261758691207	0	33.92243257462164	5.0	5	0.0	1	0	14	0	0	0	1	0	14	0	0	7	0	0	0	0.0029822712330395684	0	0.10345939248775925	0	0	1	0	0	1.99	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
6075.93452532024	5485	2367.6129595985676	13.71856214756016	33	14.640994722181798	5.0	5	0.0	3	0	17	0	0	0	3	0	17	2	0	9	0	0	0	0.002176091259055681	0.0	0.10563548374681493	0	0	1	0	0	1.99	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2494.368045649073	2960	1901.98100524764	4.7968616262482175	0	19.437856348430017	5.0	5	0.0	1	0	18	0	0	0	1	0	18	0	0	9	0	0	0	0.00365667304588485	0	0.1092921567926998	0	0	1	0	0	1.99	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
7453.842520653126	8375	980.8235259007657	19.690960333303817	20	19.128816681733838	5.0	5	0.0	9	0	27	1	0	1	9	0	27	5	0	14	0	0	0	0.0032966651902615316	0.0	0.11258882198296132	0	0	1	0	0	1.99	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
7939.705832997047	5187	3733.529358897813	11.67135302837188	22	8.80016971010572	5.0	5	0.0	4	0	31	0	0	1	4	0	31	2	0	16	0	0	0	0.0018573324964312687	0.0	0.11444615447939256	0	0	1	0	0	1.99	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
7615.508274231679	8328	3021.0376331294915	16.676713947990542	0	25.476883658096263	5.0	5	0.0	2	0	33	0	0	1	2	0	33	1	0	17	0	0	0	0.0019084850188786496	0.0	0.1163546394982712	0	0	1	0	0	1.99	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
9034.943161147803	4829	7226.980794277295	9.78681164230716	0	35.26369530040343	5.0	5	0.0	1	0	34	0	0	1	1	0	34	1	0	18	0	0	0	0.0019084850188786496	0	0.11826312451714983	0	0	1	0	0	1.99	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
11261.703960588939	8799	9689.684754866235	8.644917476133486	42	1.9086127765369143	5.0	5	0.0	2	0	36	0	0	1	2	0	36	1	0	19	0	0	0	0.0015051499783199059	0.0	0.11976827449546974	0	0	1	0	0	1.99	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
6485.6	9449	6726.284754866236	4.84	0	6.7486127765369135	5.0	5	0.0	1	0	37	0	0	1	1	0	37	0	0	19	0	0	0	0.003362482474751175	0	0.12313075697022094	0	0	1	0	0	1.99	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
11813.158624326998	17298	1241.4433791932324	10.52656806944292	0	17.275180845979833	5.0	5	0.0	3	0	40	1	0	2	3	0	40	2	0	21	0	0	0	0.0035843312243675307	0	0.1267150881945885	0	0	1	0	0	1.99	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
11658.74806321661	9556	3344.191442409842	24.496195296629136	30	11.77137614260897	5.0	5	0.0	6	0	46	0	0	2	6	0	46	3	0	24	0	0	0	0.0003010299956639812	0.0	0.12701611819025246	0	0	1	0	0	1.99	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
12088.287363694675	10048	5384.478806104518	8.644644002565748	0	20.416020145174716	5.0	5	0.0	2	0	48	0	0	2	2	0	48	1	0	25	0	0	0	0.003362482474751175	0	0.1303786006650036	0	0	1	0	0	1.99	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
24658.52973671957	17898	12145.008542824085	27.686653300088402	21	27.102673445263118	5.0	5	0.0	3	0	51	0	0	2	3	0	51	2	0	27	0	0	0	0.0023344537511509307	0	0.1327130544161545	0	0	1	0	0	1.99	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
10777.627199239181	16099	6823.635742063268	4.685924869234427	0	31.788598314497545	5.0	5	0.0	1	0	52	0	0	2	1	0	52	0	0	27	0	0	0	0.0019822712330395684	0	0.13469532564919404	0	0	1	0	0	1.99	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
10999.643366619115	0	17823.27910868238	4.782453637660485	0	36.57105195215804	5.0	5	0.0	0	0	52	0	0	2	0	0	52	0	0	27	0	0	0	0.0038907562519182185	0	0.1385860819011122	0	0	1	0	0	1.99	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
25250.635294117652	16099	26974.91440280003	9.807914438502674	0	46.378966390660715	5.0	5	0.0	1	0	53	0	0	2	1	0	53	1	0	28	0	0	0	0.0009030899869919435	0.0	0.13948917188810417	0	0	1	0	0	1.99	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
29337.99752321982	28659	27653.91192601985	9.494165493948774	0	55.873131884609485	5.0	5	0.0	1	0	54	0	0	2	1	0	54	1	0	29	0	0	0	0.0011760912590556812	0.0	0.14066526314715985	0	0	1	0	0	1.99	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
16151.09210526316	31509	12296.00403128301	4.641118421052632	59	1.5142503056621184	5.0	5	0.0	2	0	56	0	0	2	2	0	56	0	0	29	0	0	0	0.0037394141026986954	0	0.14440467724985853	0	0	1	0	0	1.99	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
16886.013157894737	0	29182.017189177743	4.852302631578947	0	6.366552937241066	5.0	5	0.0	0	0	56	0	0	2	0	0	56	0	0	29	0	0	0	0.004810770011234364	0	0.1492154472610929	0	0	1	0	0	1.99	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
24645.131578947363	49289	4538.14876812511	9.328947368421053	0	15.69550030566212	5.0	5	0.0	2	0	58	1	0	3	2	0	58	2	0	31	0	0	0	0.0031283992687178067	0.0	0.15234384652981067	0	0	1	0	0	1.99	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2850.1973684210525	5569	1819.3461365461615	3.3930921052631575	0	19.088592410925276	5.0	5	0.0	1	0	59	0	0	3	1	0	59	0	0	31	0	0	0	0.001681241237375587	0	0.15402508776718624	0	0	1	0	0	1.99	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
3470.5263157894733	0	5289.872452335635	4.131578947368421	0	23.220171358293694	5.0	5	0.0	0	0	59	0	0	3	0	0	59	0	0	31	0	0	0	0.0035282737771670436	0	0.1575533615443533	0	0	1	0	0	1.99	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
9875.286041189933	5569	9596.158493525567	6.39324942791762	19	10.613420786211313	5.0	5	0.0	2	0	61	0	0	3	2	0	61	1	0	32	0	0	0	0.002684845361644413	0	0.16023820690599772	0	0	1	0	0	1.99	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
27037.995271849035	33027	3607.1537653746004	12.416643965713291	20	3.0300647519246047	5.0	5	0.0	4	0	65	0	0	3	4	0	65	2	0	34	0	0	0	0.0015051499783199059	0	0.1617433568843176	0	0	1	0	0	1.99	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
27979.182519701826	12149	19437.336285076428	9.646230615943516	0	12.67629536786812	5.0	5	0.0	1	0	66	0	0	3	1	0	66	1	0	35	0	0	0	0.002107209969647868	0	0.16385056685396543	0	0	1	0	0	1.99	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
16680.989847715737	31099	5019.326132792161	4.508375634517766	0	17.184671002385887	5.0	5	0.0	1	0	67	0	0	3	1	0	67	0	0	35	0	0	0	0.0022833012287035498	0	0.16613386808266897	0	0	1	0	0	1.99	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
17646.370558375635	0	22665.696691167796	4.769289340101523	0	21.953960342487417	5.0	5	0.0	0	0	67	0	0	3	0	0	67	0	0	35	0	0	0	0.004968146590347962	0	0.17110201467301697	0	0	1	0	0	1.99	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
37939.7454117792	31099	29506.442102947	8.719322234910743	27	3.6732825773981643	5.0	5	0.0	2	0	69	0	0	3	2	0	69	1	0	36	0	0	0	0.004756803404891328	0	0.17585881807790826	0	0	1	0	0	1.99	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
47732.372678669446	42299	34939.814781616435	28.570335141824458	0	32.24361771922262	5.0	5	0.0	1	0	70	0	0	3	1	0	70	1	0	37	0	0	0	0.0013802112417116061	0	0.17723902931961985	0	0	1	0	0	1.99	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
26777.363751584286	0	61717.17853320073	4.477820025348542	0	36.721437744571155	5.0	5	0.0	0	0	70	0	0	3	0	0	70	0	0	37	0	0	0	0.002107209969647868	0	0.17934623928926768	0	0	1	0	0	1.99	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
27595.91888466413	74689	14624.097417864861	26.61470215462611	0	63.33613989919726	5.0	5	0.0	1	0	71	0	0	3	1	0	71	0	0	37	0	0	0	0.004051152522447382	0	0.18339739181171508	1	0	2	1.99	0	3.98	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
28782.607278652908	0	43406.70469651777	4.813145029875068	0	68.14928492907232	5.0	5	0.0	0	0	71	0	0	3	0	0	71	0	0	37	0	0	0	0.0054008487052792115	0	0.18879824051699431	0	0	2	0	0	3.98	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
28646.1814231396	0	72052.88611965737	4.7903313416621405	0	72.93961627073446	5.0	5	0.0	0	0	71	0	0	3	0	0	71	0	0	37	0	0	0	0.006124410313171704	0	0.19492265083016602	0	0	2	0	0	3.98	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
64282.0780130678	74689	61645.96413272518	9.829780056524644	0	82.7693963272591	5.0	5	0.0	1	0	72	0	0	3	1	0	72	1	0	38	0	0	0	0.0045317343092765505	0	0.19945438513944255	0	0	2	0	0	3.98	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
35908.91055817081	0	97554.874690896	4.852555480833893	0	87.621951808093	5.0	5	0.0	0	0	72	0	0	3	0	0	72	0	0	38	0	0	0	0.0052346842877377415	0	0.2046890694271803	0	0	2	0	0	3.98	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
73917.91071314321	126099	45373.78540403923	8.785260204364535	92	4.407212012457512	5.0	5	0.0	2	0	74	0	0	3	2	0	74	1	0	39	0	0	0	0.006589726256254237	0	0.21127879568343452	0	0	2	0	0	3.98	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
41398.90063424947	0	86772.6860382887	4.569415081042988	0	8.9766270935005	5.0	5	0.0	0	0	74	0	0	3	0	0	74	0	0	39	0	0	0	0.0022095150145426306	0.0	0.21348831069797713	0	0	2	0	0	3.98	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
41258.43551797041	0	128031.12155625908	4.553911205073995	0	13.530538298574497	5.0	5	0.0	0	0	74	0	0	3	0	0	74	0	0	39	0	0	0	0.004441663720798799	0	0.21792997441877596	0	0	2	0	0	3.98	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
42541.77589852008	149869	20703.89745477916	4.695560253699789	0	18.226098552274284	5.0	5	0.0	1	0	75	0	0	3	1	0	75	0	0	39	0	0	0	0.005932148937076444	0	0.2238621233558524	0	0	2	0	0	3.98	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
43946.42706131078	0	64650.32451608994	4.8505990133897114	0	23.076697565664	5.0	5	0.0	0	0	75	0	0	3	0	0	75	0	0	39	0	0	0	0.006641486008820066	0	0.23050360936467246	0	0	2	0	0	3.98	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
43848.10147991543	0	108498.42599600536	4.8397463002114165	0	27.91644386587542	5.0	5	0.0	0	0	75	0	0	3	0	0	75	0	0	39	0	0	0	0.0069358183148172416	0	0.23743942767948972	0	0	2	0	0	3.98	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
44260.558139534885	0	152758.98413554026	4.885271317829457	0	32.80171518370487	5.0	5	0.0	0	0	75	0	0	3	0	0	75	0	0	39	0	0	0	0.007596382424141573	0	0.2450358101036313	0	0	2	0	0	3.98	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
54523.87557797394	199169	8113.859713514199	8.815048339638503	0	41.61676352334337	5.0	5	0.0	2	0	77	1	0	4	2	0	77	2	0	41	0	0	0	0.002971275848738105	0.0	0.24800708595236937	0	0	2	0	0	3.98	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
6461.286254728877	0	14575.145968243076	2.9369482976040353	0	44.5537118209474	5.0	5	0.0	0	0	77	0	0	4	0	0	77	0	0	41	0	0	0	0.0015563025007672873	0.0	0.24956338845313664	0	0	2	0	0	3.98	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
6480.706179066834	0	21055.85214730991	2.9457755359394704	0	47.49948735688686	5.0	5	0.0	0	0	77	0	0	4	0	0	77	0	0	41	0	0	0	0.003933234128714809	0	0.2534966225818514	0	0	2	0	0	3.98	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
6444.640605296343	0	27500.492752606246	2.9293820933165193	0	50.42886945020337	5.0	5	0.0	0	0	77	0	0	4	0	0	77	0	0	41	0	0	0	0.004283482147048971	0	0.2577801047289004	0	0	2	0	0	3.98	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
6505.674653215637	0	34006.16740582188	2.9571248423707437	0	53.385994292574104	5.0	5	0.0	0	0	77	0	0	4	0	0	77	0	0	41	0	0	0	0.005128399268717806	0	0.2629085039976182	0	0	2	0	0	3.98	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
8483.732660781841	34399	8090.900066603717	3.8562421185372004	0	57.2422364111113	5.0	5	0.0	1	0	78	0	0	4	1	0	78	0	0	41	0	0	0	0.005760603401768633	0	0.26866910739938693	0	0	2	0	0	3.98	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
9044.136191677175	0	17135.036258280896	4.110970996216898	0	61.35320740732819	5.0	5	0.0	0	0	78	0	0	4	0	0	78	0	0	41	0	0	0	0.006121205173296493	0	0.2747903125726834	0	0	2	0	0	3.98	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
