Soft Currency Gain	Soft Currency Spend	Soft Currency Balance	Hard Currency Gain	Hard Currency Spend	Hard Currency Balance	Heart Gain	Heart Spend	Heart Balance	Food Gain	Food Spend	Food Balance	Worlds Gain	Worlds Spend	Worlds Balance	Upgrade Gain	Upgrade Spend	Upgrade Balance	Level Gain	Level Spend	Level Balance	Videos Gain	Videos Spend	Videos Balance	Skill level Gain	Skill level Spend	Skill level Balance	IAPs Gain	IAPs Spend	IAPs Balance	IAP spend $ Gain	IAP spend $ Spend	IAP spend $ Balance	Additional SC Gain	Additional SC Spend	Additional SC Balance	Get Heart Video Gain	Get Heart Video Spend	Get Heart Video Balance	Double Reward Videos Gain	Double Reward Videos Spend	Double Reward Videos Balance	Gacha Wheel Videos Gain	Gacha Wheel Videos Spend	Gacha Wheel Videos Balance	Get Gems Videos Gain	Get Gems Videos Spend	Get Gems Videos Balance
9141.23581336696	0	26276.272071647858	4.155107187894073	0	65.50831459522226	5.0	5	0.0	0	0	78	0	0	4	0	0	78	0	0	41	0	0	0	0.00682628217741261	0	0.281616594750096	0	0	2	0	0	3.98	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
8969.23076923077	0	35245.50284087863	4.076923076923077	0	69.58523767214537	5.0	5	0.0	0	0	78	0	0	4	0	0	78	0	0	41	0	0	0	0.007251030123267833	0	0.28886762487336376	0	0	2	0	0	3.98	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
27175.527039413384	34399	28022.029880292015	6.468377635197067	41	35.05361530734243	5.0	5	0.0	2	0	80	0	0	4	2	0	80	1	0	42	0	0	0	0.004061452479087193	0	0.292929077352451	0	0	2	0	0	3.98	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
16172.208982584785	0	44194.2388628768	4.467461044912924	0	39.52107635225535	5.0	5	0.0	0	0	80	0	0	4	0	0	80	0	0	42	0	0	0	0.0055387546521522765	0	0.29846783200460336	0	0	2	0	0	3.98	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
36594.58486651419	55199	25589.823729391	8.653745410886149	42	6.174821763141494	5.0	5	0.0	2	0	82	0	0	4	2	0	82	1	0	43	0	0	0	0.006914396052129786	0	0.30538222805673315	0	0	2	0	0	3.98	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
25695.2420355813	0	51285.0657649723	4.848158874637981	0	11.022980637779474	5.0	5	0.0	0	0	82	0	0	4	0	0	82	0	0	43	0	0	0	0.0035051499783199064	0	0.308887378035053	0	0	2	0	0	3.98	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
56175.06073645014	54439	53021.12650142244	9.341020893669839	0	20.36400153144931	5.0	5	0.0	1	0	83	0	0	4	1	0	83	1	0	44	0	0	0	0.0037226339225338127	0	0.31261001195758686	0	0	2	0	0	3.98	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
32729.06	64209	21541.18650142244	4.495749999999999	0	24.859751531449312	5.0	5	0.0	1	0	84	0	0	4	1	0	84	0	0	44	0	0	0	0.004816970037757299	0	0.31742698199534414	0	0	2	0	0	3.98	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
34543.6	0	56084.78650142244	4.745	0	29.604751531449313	5.0	5	0.0	0	0	84	0	0	4	0	0	84	0	0	44	0	0	0	0.005817148723002324	0	0.32324413071834646	0	0	2	0	0	3.98	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
76166.98390447485	64209	68042.77040589729	9.596734813354974	0	39.20148634480428	5.0	5	0.0	1	0	85	0	0	4	1	0	85	1	0	45	0	0	0	0.006604765884703887	0	0.32984889660305033	0	0	2	0	0	3.98	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
42836.10016230002	0	110878.87056819732	4.452817064688152	0	43.65430340949243	5.0	5	0.0	0	0	85	0	0	4	0	0	85	0	0	45	0	0	0	0.005647969458362971	0	0.3354968660614133	0	0	2	0	0	3.98	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
42673.2761418966	0	153552.14671009395	4.435891490841642	0	48.09019490033407	5.0	5	0.0	0	0	85	0	0	4	0	0	85	0	0	45	0	0	0	0.006800365102186204	0	0.3422972311635995	0	0	2	0	0	3.98	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
43456.16971945282	181739	15269.316429546767	4.51727335961048	0	52.60746825994455	5.0	5	0.0	1	0	86	0	0	4	1	0	86	0	0	45	0	0	0	0.007546691087862678	0	0.34984392225146216	0	0	2	0	0	3.98	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
46061.35404590772	0	61330.67047545449	4.788082541154648	0	57.395550801099205	5.0	5	0.0	0	0	86	0	0	4	0	0	86	0	0	45	0	0	0	0.008100542946484055	0	0.35794446519794626	0	0	2	0	0	3.98	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
103021.69014084508	0	164352.36061629956	8.450704225352112	57	8.846255026451317	5.0	5	0.0	1	0	87	0	0	4	1	0	87	1	0	46	0	0	0	0.00415836249209525	0	0.3621028276900415	0	0	2	0	0	3.98	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
56599.55579631636	181739	39212.91641261591	4.586673889490791	0	13.432928915942107	5.0	5	0.0	1	0	88	0	0	4	1	0	88	0	0	46	0	0	0	0.006021698572546657	0	0.3681245262625881	0	0	2	0	0	3.98	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
57791.664860960635	0	97004.58127357654	4.6832791621524015	0	18.11620807809451	5.0	5	0.0	0	0	88	0	0	4	0	0	88	0	0	46	0	0	0	0.006952459986136459	0	0.37507698624872454	0	0	2	0	0	3.98	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
57894.16395810762	0	154898.74523168412	4.69158540989527	0	22.807793487989777	5.0	5	0.0	0	0	88	0	0	4	0	0	88	0	0	46	0	0	0	0.007670223580991148	0	0.3827472098297157	0	0	2	0	0	3.98	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
57533.18887685085	0	212431.93410853492	4.662332972192127	0	27.470126460181902	5.0	5	0.0	0	0	88	0	0	4	0	0	88	0	0	46	0	0	0	0.008092860943338817	0	0.39084007077305455	0	0	2	0	0	3.98	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
129282.83271140957	220859	120855.76681994449	33.54569748136337	0	61.01582394154527	5.0	5	0.0	1	0	89	0	0	4	1	0	89	1	0	47	0	0	0	0.006237945676609235	0	0.3970780164496638	0	0	2	0	0	3.98	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
69997.05241307733	0	190852.81923302182	4.510119356512714	0	65.52594329805798	5.0	5	0.0	0	0	89	0	0	4	0	0	89	0	0	47	0	0	0	0.0060780941504064104	0	0.40315611060007017	0	0	2	0	0	3.98	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
70509.8218301332	0	261362.64106315502	4.543158623075593	0	70.06910192113357	5.0	5	0.0	0	0	89	0	0	4	0	0	89	0	0	47	0	0	0	0.007393364585185003	0	0.4105494751852552	0	0	2	0	0	3.98	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
70499.083203598	0	331861.724266753	4.542466701262757	0	74.61156862239632	5.0	5	0.0	0	0	89	0	0	4	0	0	89	0	0	47	0	0	0	0.0083445651710038	0	0.418894040356259	0	0	2	0	0	3.98	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
70356.79640200658	0	402218.5206687596	4.533298737242691	0	79.14486735963901	5.0	5	0.0	0	0	89	0	0	4	0	0	89	0	0	47	0	0	0	0.009084028872170174	0	0.4279780692284292	0	0	2	0	0	3.98	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
129473.7519460301	449889	81803.2726147897	4.86299948105864	10	74.00786684069766	5.0	5	0.0	1	0	90	0	0	4	1	0	90	0	0	47	0	0	0	0.009550155172061972	0	0.43752822440049116	0	0	2	0	0	3.98	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0
75216.02490918526	0	157019.29752397496	4.846393357550597	0	78.85426019824826	5.0	5	0.0	0	0	90	0	0	4	0	0	90	0	0	47	0	0	0	0.009914677704763284	0	0.4474429021052545	0	0	2	0	0	3.98	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
75336.83445770628	0	232356.13198168125	4.854177477944992	0	83.70843767619326	5.0	5	0.0	0	0	90	0	0	4	0	0	90	0	0	47	0	0	0	0.01017762559921586	0	0.45762052770447037	0	0	2	0	0	3.98	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
75667.04722366373	0	308023.179205345	4.8754540736896725	0	88.58389174988292	5.0	5	0.0	0	0	90	0	0	4	0	0	90	0	0	47	0	0	0	0.01049005403641009	0	0.4681105817408805	0	0	2	0	0	3.98	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
74901.92008303062	0	382925.09928837564	4.826154644525169	0	93.41004639440811	5.0	5	0.0	0	0	90	0	0	4	0	0	90	0	0	47	0	0	0	0.010727012965504604	0	0.4788375947063851	0	0	2	0	0	3.98	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
74722.04808856598	0	457647.14737694163	4.81456495416018	0	98.2246113485683	5.0	5	0.0	0	0	90	0	0	4	0	0	90	0	0	47	0	0	0	0.010854054123506787	0	0.48969164882989186	0	0	2	0	0	3.98	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
171033.96644946627	449889	178792.1138264079	9.866352419243034	0	108.09096376781133	5.0	5	0.0	1	0	91	0	0	4	1	0	91	1	0	48	0	0	0	0.006201515924485088	0.0	0.49589316475437695	0	0	2	0	0	3.98	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
92688.64550117843	0	271480.75932758633	4.827533619853043	0	112.91849738766437	5.0	5	0.0	0	0	91	0	0	4	0	0	91	0	0	48	0	0	0	0.006383104120195564	0	0.5022762688745724	0	0	2	0	0	3.98	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
93460.58505476225	0	364941.3443823486	4.8677388049355335	0	117.78623619259992	5.0	5	0.0	0	0	91	0	0	4	0	0	91	0	0	48	0	0	0	0.007548361799319929	0	0.5098246306738924	0	0	2	0	0	3.98	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
93348.78691251906	0	458290.13129486755	4.861915985027035	0	122.64815217762695	5.0	5	0.0	0	0	91	0	0	4	0	0	91	0	0	48	0	0	0	0.008259574767597165	0	0.5180842054414896	0	0	2	0	0	3.98	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
93125.19062803272	0	551415.3219229003	4.8502703452100375	0	127.49842252283699	5.0	5	0.0	0	0	91	0	0	4	0	0	91	0	0	48	0	0	0	0.008862550772030756	0	0.5269467562135203	0	0	2	0	0	3.98	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
93843.89297102454	0	645259.2148939248	4.887702758907529	0	132.3861252817445	5.0	5	0.0	0	0	91	0	0	4	0	0	91	0	0	48	0	0	0	0.009389548341273096	0	0.5363363045547933	0	0	2	0	0	3.98	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
93391.37668099265	0	738650.5915749174	4.864134202135034	0	137.25025948387955	5.0	5	0.0	0	0	91	0	0	4	0	0	91	0	0	48	0	0	0	0.009886273345307478	0	0.5462225779001008	0	0	2	0	0	3.98	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
200967.74969915763	730399	209219.34127407506	8.4705174488568	0	145.72077693273636	5.0	5	0.0	1	0	92	0	0	4	1	0	92	1	0	49	0	0	0	0.006551059445354916	0	0.5527736373454558	0	0	2	0	0	3.98	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
104959.27316486162	0	314178.6144389367	4.470156438026474	0	150.19093337076282	5.0	5	0.0	0	0	92	0	0	4	0	0	92	0	0	49	0	0	0	0.0072273493890797	0	0.5600009867345355	0	0	2	0	0	3.98	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
104871.6823104693	0	419050.296749406	4.466425992779784	0	154.6573593635426	5.0	5	0.0	0	0	92	0	0	4	0	0	92	0	0	49	0	0	0	0.008443196537667142	0	0.5684441832722026	0	0	2	0	0	3.98	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
104645.64139590852	0	523695.9381453146	4.456799037304452	0	159.11415840084706	5.0	5	0.0	0	0	92	0	0	4	0	0	92	0	0	49	0	0	0	0.009031814234530729	0	0.5774759975067333	0	0	2	0	0	3.98	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
105035.56197352588	0	628731.5001188405	4.473405535499398	0	163.58756393634644	5.0	5	0.0	0	0	92	0	0	4	0	0	92	0	0	49	0	0	0	0.009633030583234664	0	0.5871090280899679	0	0	2	0	0	3.98	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
105628.91937424788	0	734360.4194930883	4.498676293622141	0	168.0862402299686	5.0	5	0.0	0	0	92	0	0	4	0	0	92	0	0	49	0	0	0	0.010140907811994776	0	0.5972499359019626	0	0	2	0	0	3.98	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
104741.70878459688	0	839102.1282776851	4.460890493381468	0	172.54713072335008	5.0	5	0.0	0	0	92	0	0	4	0	0	92	0	0	49	0	0	0	0.010571708881641939	0	0.6078216447836046	0	0	2	0	0	3.98	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
218248.15403128762	916759	140591.28230897285	9.295066185318893	10	171.84219690866894	10.0	10	0.0	1	0	93	0	0	4	1	0	93	0	0	49	0	0	0	0.02189413639261635	0	0.6297157811762208	0	0	2	0	0	3.98	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
112056.95788206981	0	252648.24019104266	4.772442839951865	0	176.61463974862082	5.0	5	0.0	0	0	93	0	0	4	0	0	93	0	0	49	0	0	0	0.011353298657840424	0	0.6410690798340614	0	0	2	0	0	3.98	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
112071.08543922984	0	364719.32563027245	4.773044524669073	0	181.3876842732899	5.0	5	0.0	0	0	93	0	0	4	0	0	93	0	0	49	0	0	0	0.011589586182382986	0	0.6526586660164444	0	0	2	0	0	3.98	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
112034.35379061372	0	476753.67942088615	4.771480144404332	0	186.15916441769423	5.0	5	0.0	0	0	93	0	0	4	0	0	93	0	0	49	0	0	0	0.011788661780940065	0	0.6644473277973845	0	0	2	0	0	3.98	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
113514.92178098677	0	590268.6012018729	4.83453670276775	190	0.9937011204619615	5.0	5	0.0	1	0	94	0	0	4	1	0	94	0	0	49	0	0	0	0.012034760389091782	0	0.6764820881864763	0	0	2	0	0	3.98	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
115359.98074608904	0	705628.5819479619	4.913116726835138	0	5.9068178472971	5.0	5	0.0	0	0	94	0	0	4	0	0	94	0	0	49	0	0	0	0.012210242094505943	0	0.6886923302809822	0	0	2	0	0	3.98	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
115289.3429602888	0	820917.9249082508	4.910108303249098	0	10.816926150546198	5.0	5	0.0	0	0	94	0	0	4	0	0	94	0	0	49	0	0	0	0.012382338081232184	0	0.7010746683622143	0	0	2	0	0	3.98	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
115953.33814681106	0	936871.2630550618	4.938387484957882	0	15.755313635504079	5.0	5	0.0	0	0	94	0	0	4	0	0	94	0	0	49	0	0	0	0.012542682738669202	0	0.7136173511008835	0	0	2	0	0	3.98	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
117400	916759	137512.2630550618	20	0	35.75531363550408	5.0	0	5.0	1	0	95	1	0	5	1	0	95	1	0	50	0	0	0	0.0025276299008713385	0	0.7161449810017548	0	0	2	0	0	3.98	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
0	0	137512.2630550618	0	0	35.75531363550408	5.0	0	10.0	0	0	95	0	0	5	0	0	95	0	0	50	0	0	0	0	0	0.7161449810017548	0	0	2	0	0	3.98	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
0	0	137512.2630550618	0	0	35.75531363550408	5.0	0	15.0	0	0	95	0	0	5	0	0	95	0	0	50	0	0	0	0	0	0.7161449810017548	0	0	2	0	0	3.98	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
0	0	137512.2630550618	0	0	35.75531363550408	5.0	0	20.0	0	0	95	0	0	5	0	0	95	0	0	50	0	0	0	0	0	0.7161449810017548	0	0	2	0	0	3.98	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
0	0	137512.2630550618	0	0	35.75531363550408	5.0	0	25.0	0	0	95	0	0	5	0	0	95	0	0	50	0	0	0	0	0	0.7161449810017548	0	0	2	0	0	3.98	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
0	0	137512.2630550618	0	0	35.75531363550408	5.0	0	30.0	0	0	95	0	0	5	0	0	95	0	0	50	0	0	0	0	0	0.7161449810017548	0	0	2	0	0	3.98	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
0	0	137512.2630550618	0	0	35.75531363550408	5.0	0	35.0	0	0	95	0	0	5	0	0	95	0	0	50	0	0	0	0	0	0.7161449810017548	0	0	2	0	0	3.98	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
