Soft Currency	Hard Currency	Heart	Food	Worlds	Upgrade	Level	Videos	Skill level	IAPs	IAP spend $	Additional SC	Get Heart Video	Double Reward Videos	Gacha Wheel Videos	Get Gems Videos
298.965330075091	5.327351885885421	0.0	9	0	9	4	0	0.1	1	1.99	0	0	0	0	0
1733.269436323316	29.074170815930426	0.0	13	0	13	7	0	0.10047712125471966	1	1.99	0	0	0	0	0
1776.6784342783264	33.92243257462164	0.0	14	0	14	7	0	0.10345939248775925	1	1.99	0	0	0	0	0
2367.6129595985676	14.640994722181798	0.0	17	0	17	9	0	0.10563548374681493	1	1.99	0	0	0	0	0
1901.98100524764	19.437856348430017	0.0	18	0	18	9	0	0.1092921567926998	1	1.99	0	0	0	0	0
980.8235259007657	19.128816681733838	0.0	27	1	27	14	0	0.11258882198296132	1	1.99	0	0	0	0	0
3733.529358897813	8.80016971010572	0.0	31	1	31	16	0	0.11444615447939256	1	1.99	0	0	0	0	0
3021.0376331294915	25.476883658096263	0.0	33	1	33	17	0	0.1163546394982712	1	1.99	0	0	0	0	0
7226.980794277295	35.26369530040343	0.0	34	1	34	18	0	0.11826312451714983	1	1.99	0	0	0	0	0
9689.684754866235	1.9086127765369143	0.0	36	1	36	19	0	0.11976827449546974	1	1.99	0	0	0	0	0
6726.284754866236	6.7486127765369135	0.0	37	1	37	19	0	0.12313075697022094	1	1.99	0	0	0	0	0
1241.4433791932324	17.275180845979833	0.0	40	2	40	21	0	0.1267150881945885	1	1.99	0	0	0	0	0
3344.191442409842	11.77137614260897	0.0	46	2	46	24	0	0.12701611819025246	1	1.99	0	0	0	0	0
5384.478806104518	20.416020145174716	0.0	48	2	48	25	0	0.1303786006650036	1	1.99	0	0	0	0	0
12145.008542824085	27.102673445263118	0.0	51	2	51	27	0	0.1327130544161545	1	1.99	0	0	0	0	0
6823.635742063268	31.788598314497545	0.0	52	2	52	27	0	0.13469532564919404	1	1.99	0	0	0	0	0
17823.27910868238	36.57105195215804	0.0	52	2	52	27	0	0.1385860819011122	1	1.99	0	0	0	0	0
26974.91440280003	46.378966390660715	0.0	53	2	53	28	0	0.13948917188810417	1	1.99	0	0	0	0	0
27653.91192601985	55.873131884609485	0.0	54	2	54	29	0	0.14066526314715985	1	1.99	0	0	0	0	0
12296.00403128301	1.5142503056621184	0.0	56	2	56	29	0	0.14440467724985853	1	1.99	0	0	0	0	0
29182.017189177743	6.366552937241066	0.0	56	2	56	29	0	0.1492154472610929	1	1.99	0	0	0	0	0
4538.14876812511	15.69550030566212	0.0	58	3	58	31	0	0.15234384652981067	1	1.99	0	0	0	0	0
1819.3461365461615	19.088592410925276	0.0	59	3	59	31	0	0.15402508776718624	1	1.99	0	0	0	0	0
5289.872452335635	23.220171358293694	0.0	59	3	59	31	0	0.1575533615443533	1	1.99	0	0	0	0	0
9596.158493525567	10.613420786211313	0.0	61	3	61	32	0	0.16023820690599772	1	1.99	0	0	0	0	0
3607.1537653746004	3.0300647519246047	0.0	65	3	65	34	0	0.1617433568843176	1	1.99	0	0	0	0	0
19437.336285076428	12.67629536786812	0.0	66	3	66	35	0	0.16385056685396543	1	1.99	0	0	0	0	0
5019.326132792161	17.184671002385887	0.0	67	3	67	35	0	0.16613386808266897	1	1.99	0	0	0	0	0
22665.696691167796	21.953960342487417	0.0	67	3	67	35	0	0.17110201467301697	1	1.99	0	0	0	0	0
29506.442102947	3.6732825773981643	0.0	69	3	69	36	0	0.17585881807790826	1	1.99	0	0	0	0	0
34939.814781616435	32.24361771922262	0.0	70	3	70	37	0	0.17723902931961985	1	1.99	0	0	0	0	0
61717.17853320073	36.721437744571155	0.0	70	3	70	37	0	0.17934623928926768	1	1.99	0	0	0	0	0
14624.097417864861	63.33613989919726	0.0	71	3	71	37	0	0.18339739181171508	2	3.98	0	0	0	0	0
43406.70469651777	68.14928492907232	0.0	71	3	71	37	0	0.18879824051699431	2	3.98	0	0	0	0	0
72052.88611965737	72.93961627073446	0.0	71	3	71	37	0	0.19492265083016602	2	3.98	0	0	0	0	0
61645.96413272518	82.7693963272591	0.0	72	3	72	38	0	0.19945438513944255	2	3.98	0	0	0	0	0
97554.874690896	87.621951808093	0.0	72	3	72	38	0	0.2046890694271803	2	3.98	0	0	0	0	0
45373.78540403923	4.407212012457512	0.0	74	3	74	39	0	0.21127879568343452	2	3.98	0	0	0	0	0
86772.6860382887	8.9766270935005	0.0	74	3	74	39	0	0.21348831069797713	2	3.98	0	0	0	0	0
128031.12155625908	13.530538298574497	0.0	74	3	74	39	0	0.21792997441877596	2	3.98	0	0	0	0	0
20703.89745477916	18.226098552274284	0.0	75	3	75	39	0	0.2238621233558524	2	3.98	0	0	0	0	0
64650.32451608994	23.076697565664	0.0	75	3	75	39	0	0.23050360936467246	2	3.98	0	0	0	0	0
108498.42599600536	27.91644386587542	0.0	75	3	75	39	0	0.23743942767948972	2	3.98	0	0	0	0	0
152758.98413554026	32.80171518370487	0.0	75	3	75	39	0	0.2450358101036313	2	3.98	0	0	0	0	0
8113.859713514199	41.61676352334337	0.0	77	4	77	41	0	0.24800708595236937	2	3.98	0	0	0	0	0
14575.145968243076	44.5537118209474	0.0	77	4	77	41	0	0.24956338845313664	2	3.98	0	0	0	0	0
21055.85214730991	47.49948735688686	0.0	77	4	77	41	0	0.2534966225818514	2	3.98	0	0	0	0	0
27500.492752606246	50.42886945020337	0.0	77	4	77	41	0	0.2577801047289004	2	3.98	0	0	0	0	0
34006.16740582188	53.385994292574104	0.0	77	4	77	41	0	0.2629085039976182	2	3.98	0	0	0	0	0
8090.900066603717	57.2422364111113	0.0	78	4	78	41	0	0.26866910739938693	2	3.98	0	0	0	0	0
17135.036258280896	61.35320740732819	0.0	78	4	78	41	0	0.2747903125726834	2	3.98	0	0	0	0	0
26276.272071647858	65.50831459522226	0.0	78	4	78	41	0	0.281616594750096	2	3.98	0	0	0	0	0
35245.50284087863	69.58523767214537	0.0	78	4	78	41	0	0.28886762487336376	2	3.98	0	0	0	0	0
28022.029880292015	35.05361530734243	0.0	80	4	80	42	0	0.292929077352451	2	3.98	0	0	0	0	0
44194.2388628768	39.52107635225535	0.0	80	4	80	42	0	0.29846783200460336	2	3.98	0	0	0	0	0
25589.823729391	6.174821763141494	0.0	82	4	82	43	0	0.30538222805673315	2	3.98	0	0	0	0	0
51285.0657649723	11.022980637779474	0.0	82	4	82	43	0	0.308887378035053	2	3.98	0	0	0	0	0
53021.12650142244	20.36400153144931	0.0	83	4	83	44	0	0.31261001195758686	2	3.98	0	0	0	0	0
21541.18650142244	24.859751531449312	0.0	84	4	84	44	0	0.31742698199534414	2	3.98	0	0	0	0	0
56084.78650142244	29.604751531449313	0.0	84	4	84	44	0	0.32324413071834646	2	3.98	0	0	0	0	0
68042.77040589729	39.20148634480428	0.0	85	4	85	45	0	0.32984889660305033	2	3.98	0	0	0	0	0
110878.87056819732	43.65430340949243	0.0	85	4	85	45	0	0.3354968660614133	2	3.98	0	0	0	0	0
153552.14671009395	48.09019490033407	0.0	85	4	85	45	0	0.3422972311635995	2	3.98	0	0	0	0	0
15269.316429546767	52.60746825994455	0.0	86	4	86	45	0	0.34984392225146216	2	3.98	0	0	0	0	0
61330.67047545449	57.395550801099205	0.0	86	4	86	45	0	0.35794446519794626	2	3.98	0	0	0	0	0
164352.36061629956	8.846255026451317	0.0	87	4	87	46	0	0.3621028276900415	2	3.98	0	0	0	0	0
39212.91641261591	13.432928915942107	0.0	88	4	88	46	0	0.3681245262625881	2	3.98	0	0	0	0	0
97004.58127357654	18.11620807809451	0.0	88	4	88	46	0	0.37507698624872454	2	3.98	0	0	0	0	0
154898.74523168412	22.807793487989777	0.0	88	4	88	46	0	0.3827472098297157	2	3.98	0	0	0	0	0
212431.93410853492	27.470126460181902	0.0	88	4	88	46	0	0.39084007077305455	2	3.98	0	0	0	0	0
120855.76681994449	61.01582394154527	0.0	89	4	89	47	0	0.3970780164496638	2	3.98	0	0	0	0	0
190852.81923302182	65.52594329805798	0.0	89	4	89	47	0	0.40315611060007017	2	3.98	0	0	0	0	0
261362.64106315502	70.06910192113357	0.0	89	4	89	47	0	0.4105494751852552	2	3.98	0	0	0	0	0
331861.724266753	74.61156862239632	0.0	89	4	89	47	0	0.418894040356259	2	3.98	0	0	0	0	0
402218.5206687596	79.14486735963901	0.0	89	4	89	47	0	0.4279780692284292	2	3.98	0	0	0	0	0
81803.2726147897	74.00786684069766	0.0	90	4	90	47	0	0.43752822440049116	2	3.98	1	0	0	0	0
157019.29752397496	78.85426019824826	0.0	90	4	90	47	0	0.4474429021052545	2	3.98	1	0	0	0	0
232356.13198168125	83.70843767619326	0.0	90	4	90	47	0	0.45762052770447037	2	3.98	1	0	0	0	0
308023.179205345	88.58389174988292	0.0	90	4	90	47	0	0.4681105817408805	2	3.98	1	0	0	0	0
382925.09928837564	93.41004639440811	0.0	90	4	90	47	0	0.4788375947063851	2	3.98	1	0	0	0	0
457647.14737694163	98.2246113485683	0.0	90	4	90	47	0	0.48969164882989186	2	3.98	1	0	0	0	0
178792.1138264079	108.09096376781133	0.0	91	4	91	48	0	0.49589316475437695	2	3.98	1	0	0	0	0
271480.75932758633	112.91849738766437	0.0	91	4	91	48	0	0.5022762688745724	2	3.98	1	0	0	0	0
364941.3443823486	117.78623619259992	0.0	91	4	91	48	0	0.5098246306738924	2	3.98	1	0	0	0	0
458290.13129486755	122.64815217762695	0.0	91	4	91	48	0	0.5180842054414896	2	3.98	1	0	0	0	0
551415.3219229003	127.49842252283699	0.0	91	4	91	48	0	0.5269467562135203	2	3.98	1	0	0	0	0
645259.2148939248	132.3861252817445	0.0	91	4	91	48	0	0.5363363045547933	2	3.98	1	0	0	0	0
738650.5915749174	137.25025948387955	0.0	91	4	91	48	0	0.5462225779001008	2	3.98	1	0	0	0	0
209219.34127407506	145.72077693273636	0.0	92	4	92	49	0	0.5527736373454558	2	3.98	1	0	0	0	0
314178.6144389367	150.19093337076282	0.0	92	4	92	49	0	0.5600009867345355	2	3.98	1	0	0	0	0
419050.296749406	154.6573593635426	0.0	92	4	92	49	0	0.5684441832722026	2	3.98	1	0	0	0	0
523695.9381453146	159.11415840084706	0.0	92	4	92	49	0	0.5774759975067333	2	3.98	1	0	0	0	0
628731.5001188405	163.58756393634644	0.0	92	4	92	49	0	0.5871090280899679	2	3.98	1	0	0	0	0
734360.4194930883	168.0862402299686	0.0	92	4	92	49	0	0.5972499359019626	2	3.98	1	0	0	0	0
839102.1282776851	172.54713072335008	0.0	92	4	92	49	0	0.6078216447836046	2	3.98	1	0	0	0	0
140591.28230897285	171.84219690866894	0.0	93	4	93	49	0	0.6297157811762208	2	3.98	1	0	0	0	0
252648.24019104266	176.61463974862082	0.0	93	4	93	49	0	0.6410690798340614	2	3.98	1	0	0	0	0
364719.32563027245	181.3876842732899	0.0	93	4	93	49	0	0.6526586660164444	2	3.98	1	0	0	0	0
476753.67942088615	186.15916441769423	0.0	93	4	93	49	0	0.6644473277973845	2	3.98	1	0	0	0	0
590268.6012018729	0.9937011204619615	0.0	94	4	94	49	0	0.6764820881864763	2	3.98	1	0	0	0	0
705628.5819479619	5.9068178472971	0.0	94	4	94	49	0	0.6886923302809822	2	3.98	1	0	0	0	0
820917.9249082508	10.816926150546198	0.0	94	4	94	49	0	0.7010746683622143	2	3.98	1	0	0	0	0
936871.2630550618	15.755313635504079	0.0	94	4	94	49	0	0.7136173511008835	2	3.98	1	0	0	0	0
137512.2630550618	35.75531363550408	5.0	95	5	95	50	0	0.7161449810017548	2	3.98	1	0	0	0	0
137512.2630550618	35.75531363550408	10.0	95	5	95	50	0	0.7161449810017548	2	3.98	1	0	0	0	0
137512.2630550618	35.75531363550408	15.0	95	5	95	50	0	0.7161449810017548	2	3.98	1	0	0	0	0
137512.2630550618	35.75531363550408	20.0	95	5	95	50	0	0.7161449810017548	2	3.98	1	0	0	0	0
137512.2630550618	35.75531363550408	25.0	95	5	95	50	0	0.7161449810017548	2	3.98	1	0	0	0	0
137512.2630550618	35.75531363550408	30.0	95	5	95	50	0	0.7161449810017548	2	3.98	1	0	0	0	0
137512.2630550618	35.75531363550408	35.0	95	5	95	50	0	0.7161449810017548	2	3.98	1	0	0	0	0
